Name of Substructure,SMILES
carbazole,c1ccc2c(c1)nc3c2cccc3
dibenzofuran,c1ccc2c(c1)oc3c2cccc3
dibenzothiophene,c1ccc2c(c1)sc3c2cccc3
fluorene,c1ccc2c(c1)C3CC2C3
acridine,c1ccc2c(c1)nc3c2cccc3
phenazine,c1ccc2c(c1)nc3c2cccc3
quinoxaline,c1ccc2c(c1)nc3c2cccc3
indazole,c1ccc2c(c1)nnc2
chromene,c1ccc2c(c1)oc3c2cccc3
coumarin,c1ccc2c(c1)oc3c2cccc3
flavone,c1ccc2c(c1)oc3c2cccc3
isoflavone,c1ccc2c(c1)oc3c2cccc3
pterocarpan,c1ccc2c(c1)oc3c2cccc3
sesquiterpene_lactone,C1CCC2C(C1)C(=O)O2
triterpene,C1CCC2(C1)CC3C4CC5CC(C4(C3C2)C)CC(C5)(C)C
barbiturate,O=C1NC(=O)NC(=O)C1
triazine,c1ncncn1
chromone,O=C1C=CC(=O)C=C1
azepine,C1=CC=CC=CN1
benzodiazepine,c1ccc2c(c1)CN=C(N2)C3=CC=CC=C3
cyclopropane,C1CC1
cyclobutane,C1CCC1
cyclopentane,C1CCCC1
cyclohexane,C1CCCCC1
cycloheptane,C1CCCCCC1
cyclooctane,C1CCCCCCC1
cyclopentadiene,C1=CC=C1
cyclohexadiene,C1=CC=CC1
cycloheptadiene,C1=CCC=CC1
cyclooctadiene,C1=CCC=CCC1
azulene,c1cc2cccc2cc1
fulvene,C1=CC=CC=C1
ferrocene,c1ccc2c(c1)C3=CC=CC=C3C2
porphyrin,C1=CC2=C(C=C1)C3=CC=CC=C3C4=CC=CC=C4C5=CC=CC=C25
corrole,C1=CC2=C(C=C1)C3=CC=CC=C3C4=CC=CC=C4C5=CC=CC=C25
phthalocyanine,C1=CC2=C(C=C1)C3=CC=CC=C3C4=CC=CC=C4C5=CC=CC=C25
thiopyran,C1=CSCCC1
oxepine,C1=COCCC=C1
azepane,C1CCCNCC1
thiepine,C1=CSCCC=C1
oxocane,C1=COCCCCCC1
azocane,C1CCCNCCCC1
thiazine,C1=CSNCC=C1
oxazine,C1=CONCC=C1
azocine,C1CCCNCCCC1
thiazepine,C1=CSNCCC=C1
oxazepine,C1=CONCCC=C1
thiazocine,C1=CSNCCCC=C1
oxazocine,C1=CONCCCC=C1
azacyclononane,C1CCCNCCCC1
thiazacyclononane,C1=CSNCCCCCC1
oxazacyclononane,C1=CONCCCCCC1
azacyclodecane,C1CCCNCCCCC1
thiazacyclodecane,C1=CSNCCCCCCC1
oxazacyclodecane,C1=CONCCCCCCC1
azacycloundecane,C1CCCNCCCCCC1
thiazacycloundecane,C1=CSNCCCCCCCC1
oxazacycloundecane,C1=CONCCCCCCCC1
azacyclododecane,C1CCCNCCCCCCC1
thiazacyclododecane,C1=CSNCCCCCCCCC1
oxazacyclododecane,C1=CONCCCCCCCCC1
azacyclotridecane,C1CCCNCCCCCCCC1
thiazacyclotridecane,C1=CSNCCCCCCCCCC1
oxazacyclotridecane,C1=CONCCCCCCCCCC1
azacyclotetradecane,C1CCCNCCCCCCCCC1
thiazacyclotetradecane,C1=CSNCCCCCCCCCCC1
oxazacyclotetradecane,C1=CONCCCCCCCCCCC1
azacyclopentadecane,C1CCCNCCCCCCCCCC1
thiazacyclopentadecane,C1=CSNCCCCCCCCCCCC1
oxazacyclopentadecane,C1=CONCCCCCCCCCCCC1
azacyclohexadecane,C1CCCNCCCCCCCCCCC1
thiazacyclohexadecane,C1=CSNCCCCCCCCCCCCC1
oxazacyclohexadecane,C1=CONCCCCCCCCCCCCC1
azacycloheptadecane,C1CCCNCCCCCCCCCCCC1
thiazacycloheptadecane,C1=CSNCCCCCCCCCCCCCC1
oxazacycloheptadecane,C1=CONCCCCCCCCCCCCCC1
azacyclooctadecane,C1CCCNCCCCCCCCCCCCC1
thiazacyclooctadecane,C1=CSNCCCCCCCCCCCCCCC1
oxazacyclooctadecane,C1=CONCCCCCCCCCCCCCCC1
azacyclononadecane,C1CCCNCCCCCCCCCCCCCC1
thiazacyclononadecane,C1=CSNCCCCCCCCCCCCCCCC1
oxazacyclononadecane,C1=CONCCCCCCCCCCCCCCCC1
azacycloeicosane,C1CCCNCCCCCCCCCCCCCCC1
thiazacycloeicosane,C1=CSNCCCCCCCCCCCCCCCCC1
oxazacycloeicosane,C1=CONCCCCCCCCCCCCCCCCC1
borazine,B1NBNBN1
calixarene,c1ccc(cc1)C2=CC=CC=C2
cucurbituril,C1CN2CN3CN4CN5CN1CN2CN3CN4CN5
pillarene,C1CC2CC3CC4CC5CC1CC2CC3CC4CC5
porphycene,C1=CC2=C(C=C1)C3=CC=CC=C3C4=CC=CC=C24
corannulene,C1=CC2=C3C=CC=CC3=CC4=C2C5=CC=CC=C5C1=C4
helicene,C1=CC=C2C(=C1)C=CC3=CC=CC=C32
triptycene,C1=CC2=C3C=CC=CC3=CC4=C2C5=CC=CC=C5C1=C4
cubane,C12C3C4C1C5C2C3C45
fenestrane,C1C2C3C4C1C5C2C3C45
prismane,C12C3C4C1C5C2C3C45
pagodane,C1C2C3C4C5C6C7C8C9C1C2C3C4C5C6C7C8C9
barrelene,C1=CC2=C3C=CC=CC3=CC4=C2C5=CC=CC=C5C1=C4
